KEGG,smiles,n_electrons,n_carbons,exp_rxn_data,smiles_ph0,charge_ph0,smiles_ion,charge_ion,energy_Ha,energy_solv_Ha,compute_time
C00257,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,78,6,True,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O,0,OC[C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O,0.0,-753.32151352847,-753.08415938,65.62
C00312,OCC1(O)OC[C@H](O)[C@H]1O,60,5,True,OCC1(O)OC[C@H](O)[C@H]1O,0,OCC1(O)OC[C@@H]([C@H]1O)O,0.0,-565.785831873416,-565.62144772,66.172
C00951,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,108,18,True,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,0,Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2O)C,0.0,-839.979564626541,-839.68876717,132.72799999999998
C03064,O=C(O)[C@H](O)C(=O)CO,52,4,True,OCC(=O)[C@@H](O)C(O)=O,0,OCC(=O)[C@H](C(=O)O)O,0.0,-525.832281429041,-525.63180868,59.184
C02652,O=C(O)C1=C[C@@H](O)[C@@H](O)C(=O)C1,66,7,True,O[C@@H]1C=C(CC(=O)[C@@H]1O)C(O)=O,0,O=C1CC(=C[C@H]([C@H]1O)O)C(=O)O,0.0,-639.8672786680011,-639.62232357,69.556
C00233,CC(C)CC(=O)C(=O)O,52,6,True,CC(C)CC(=O)C(O)=O,0,CC(CC(=O)C(=O)O)C,0.0,-454.674975501397,-454.49694189,61.504
C00164,CC(=O)CC(=O)O,40,4,True,CC(=O)CC(O)=O,0,CC(=O)CC(=O)O,0.0,-377.105761351756,-376.94908253,56.232
C01089,C[C@@H](O)CC(=O)O,42,4,True,C[C@@H](O)CC(O)=O,0,C[C@H](CC(=O)O)O,0.0,-378.273317815781,-378.14077836,55.64
C00133,C[C@@H](N)C(=O)O,36,3,True,C[C@@H]([NH3+])C(O)=O,1,C[C@@H]([NH3+])C(=O)O,1.0,-320.244988009084,-320.12396835,56.052
C01438,C,8,1,True,C,0,C,0.0,-39.940251133007,-39.93508583,46.972
C01570,CC(C)C[C@@H](N)C(=O)O,54,6,True,CC(C)C[C@@H]([NH3+])C(O)=O,1,[NH3+][C@@H](C(=O)O)CC(C)C,1.0,-436.613319070709,-436.45955901,63.368
C00031,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,72,6,True,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,0,OC[C@H]1OC(O)[C@@H]([C@H]([C@@H]1O)O)O,0.0,-678.942992159623,-678.74411047,68.372
C00966,CC(C)(CO)C(=O)C(=O)O,58,6,True,CC(C)(CO)C(=O)C(O)=O,0,OCC(C(=O)C(=O)O)(C)C,0.0,-529.0438660722181,-528.84081299,61.84
C00207,CC(C)=O,24,3,True,CC(C)=O,0,CC(=O)C,0.0,-190.72110168433895,-190.64999886,47.032
C00794,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,74,6,True,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0,OC[C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O,0.0,-680.0905464554,-679.90561751,87.37200000000001
C00835,C[C@H](O)C(=O)C1=Nc2c(nc(N)[nH]c2=O)NC1,90,9,True,C[C@H](O)C(=O)C1=NC2=C(NC1)N=C(N)NC2=O,0,C[C@@H](C(=O)C1=Nc2c(NC1)nc([nH]c2=O)N)O,0.0,-838.566811962943,-838.21435521,91.976
C00109,CCC(=O)C(=O)O,40,4,True,CCC(=O)C(O)=O,0,CCC(=O)C(=O)O,0.0,-377.097035296259,-376.94140423,58.472
C00424,C[C@H](O)C=O,30,3,True,C[C@H](O)C=O,0,C[C@@H](C=O)O,0.0,-265.076287292336,-264.98232204,51.672
